query,dataset,run_number,listener_bare_time
query92.sql,tpcds,7,14.97
query93.sql,tpcds,7,24.00
query94.sql,tpcds,7,20.35
query95.sql,tpcds,7,26.81
query96.sql,tpcds,7,12.36
query97.sql,tpcds,7,18.77
query98.sql,tpcds,7,15.53
query99.sql,tpcds,7,14.09
1.sql,tpch,8,32.37
10.sql,tpch,8,23.33
11.sql,tpch,8,12.17
12.sql,tpch,8,17.05
13.sql,tpch,8,17.62
14.sql,tpch,8,14.69
15.sql,tpch,8,17.50
16.sql,tpch,8,20.30
17.sql,tpch,8,34.63
18.sql,tpch,8,33.01
19.sql,tpch,8,15.40
2.sql,tpch,8,20.70
20.sql,tpch,8,23.96
21.sql,tpch,8,31.82
22.sql,tpch,8,14.67
3.sql,tpch,8,21.09
4.sql,tpch,8,18.18
5.sql,tpch,8,27.95
6.sql,tpch,8,11.46
7.sql,tpch,8,24.49
8.sql,tpch,8,28.41
9.sql,tpch,8,33.79
query1.sql,tpcds,8,17.12
query10.sql,tpcds,8,19.04
query11.sql,tpcds,8,42.15
query12.sql,tpcds,8,14.42
query13.sql,tpcds,8,13.29
query14.sql,tpcds,8,8.68
query15.sql,tpcds,8,14.94
query16.sql,tpcds,8,21.76
query17.sql,tpcds,8,27.28
query18.sql,tpcds,8,15.78
query19.sql,tpcds,8,14.06
query2.sql,tpcds,8,16.96
query20.sql,tpcds,8,14.11
query21.sql,tpcds,8,13.80
query22.sql,tpcds,8,13.82
query23.sql,tpcds,8,8.69
query24.sql,tpcds,8,8.29
query25.sql,tpcds,8,25.70
query26.sql,tpcds,8,14.54
query27.sql,tpcds,8,15.33
query28.sql,tpcds,8,20.77
query29.sql,tpcds,8,25.76
query3.sql,tpcds,8,12.69
query30.sql,tpcds,8,8.70
query31.sql,tpcds,8,22.71
query32.sql,tpcds,8,14.01
query33.sql,tpcds,8,16.79
query34.sql,tpcds,8,14.82
query35.sql,tpcds,8,21.65
query36.sql,tpcds,8,14.96
query37.sql,tpcds,8,15.28
query38.sql,tpcds,8,25.79
query39.sql,tpcds,8,8.52
query4.sql,tpcds,8,59.79
query40.sql,tpcds,8,18.77
query41.sql,tpcds,8,11.32
query42.sql,tpcds,8,12.63
query43.sql,tpcds,8,13.33
query44.sql,tpcds,8,16.68
query45.sql,tpcds,8,14.09
query46.sql,tpcds,8,15.27
query47.sql,tpcds,8,32.32
query48.sql,tpcds,8,16.16
query49.sql,tpcds,8,21.28
query5.sql,tpcds,8,20.36
query50.sql,tpcds,8,19.71
query51.sql,tpcds,8,30.70
query52.sql,tpcds,8,13.22
query53.sql,tpcds,8,14.66
query54.sql,tpcds,8,19.44
query55.sql,tpcds,8,13.49
query56.sql,tpcds,8,17.82
query57.sql,tpcds,8,24.20
query58.sql,tpcds,8,16.32
query59.sql,tpcds,8,17.49
query6.sql,tpcds,8,19.28
query60.sql,tpcds,8,17.07
query61.sql,tpcds,8,13.24
query62.sql,tpcds,8,14.64
query63.sql,tpcds,8,14.24
query64.sql,tpcds,8,52.43
query65.sql,tpcds,8,18.94
query66.sql,tpcds,8,17.06
query67.sql,tpcds,8,8.20
query68.sql,tpcds,8,15.66
query69.sql,tpcds,8,15.25
query7.sql,tpcds,8,15.73
query70.sql,tpcds,8,16.24
query71.sql,tpcds,8,15.61
query72.sql,tpcds,8,34.37
query73.sql,tpcds,8,14.45
query74.sql,tpcds,8,42.61
query75.sql,tpcds,8,42.27
query76.sql,tpcds,8,15.86
query77.sql,tpcds,8,35.39
query78.sql,tpcds,8,38.18
query79.sql,tpcds,8,15.27
query8.sql,tpcds,8,14.61
query80.sql,tpcds,8,34.28
query81.sql,tpcds,8,16.79
query82.sql,tpcds,8,14.12
query83.sql,tpcds,8,15.80
query84.sql,tpcds,8,14.76
query85.sql,tpcds,8,17.79
query86.sql,tpcds,8,14.46
query87.sql,tpcds,8,25.29
query88.sql,tpcds,8,17.28
query89.sql,tpcds,8,14.96
query9.sql,tpcds,8,17.66
query90.sql,tpcds,8,12.52
query91.sql,tpcds,8,12.97
query92.sql,tpcds,8,14.38
query93.sql,tpcds,8,23.52
query94.sql,tpcds,8,18.82
query95.sql,tpcds,8,25.92
query96.sql,tpcds,8,12.01
query97.sql,tpcds,8,19.25
query98.sql,tpcds,8,15.43
query99.sql,tpcds,8,13.65
1.sql,tpch,9,30.93
10.sql,tpch,9,23.56
11.sql,tpch,9,12.56
12.sql,tpch,9,17.50
13.sql,tpch,9,19.07
14.sql,tpch,9,14.22
15.sql,tpch,9,17.75
16.sql,tpch,9,20.28
17.sql,tpch,9,36.65
18.sql,tpch,9,34.32
19.sql,tpch,9,16.25
2.sql,tpch,9,21.42
20.sql,tpch,9,23.74
21.sql,tpch,9,31.98
22.sql,tpch,9,15.07
3.sql,tpch,9,20.60
4.sql,tpch,9,17.63
5.sql,tpch,9,26.27
6.sql,tpch,9,11.66
7.sql,tpch,9,25.38
8.sql,tpch,9,29.45
9.sql,tpch,9,33.98
query1.sql,tpcds,9,16.91
query10.sql,tpcds,9,19.31
query11.sql,tpcds,9,43.38
query12.sql,tpcds,9,14.47
query13.sql,tpcds,9,14.53
query14.sql,tpcds,9,8.88
query15.sql,tpcds,9,14.37
query16.sql,tpcds,9,22.06
query17.sql,tpcds,9,26.57
query18.sql,tpcds,9,16.00
query19.sql,tpcds,9,14.56
query2.sql,tpcds,9,16.54
query20.sql,tpcds,9,14.28
query21.sql,tpcds,9,14.17
query22.sql,tpcds,9,14.06
query23.sql,tpcds,9,8.57
query24.sql,tpcds,9,8.21
query25.sql,tpcds,9,27.03
query26.sql,tpcds,9,14.56
query27.sql,tpcds,9,15.67
query28.sql,tpcds,9,21.49
query29.sql,tpcds,9,25.64
query3.sql,tpcds,9,12.95
query30.sql,tpcds,9,8.29
query31.sql,tpcds,9,22.58
query32.sql,tpcds,9,13.97
query33.sql,tpcds,9,16.80
query34.sql,tpcds,9,15.66
query35.sql,tpcds,9,21.58
query36.sql,tpcds,9,14.95
query37.sql,tpcds,9,14.66
query38.sql,tpcds,9,25.36
query39.sql,tpcds,9,8.27
query4.sql,tpcds,9,59.59
query40.sql,tpcds,9,19.48
query41.sql,tpcds,9,11.15
query42.sql,tpcds,9,12.80
query43.sql,tpcds,9,13.23
query44.sql,tpcds,9,16.09
query45.sql,tpcds,9,13.83
query46.sql,tpcds,9,15.54
query47.sql,tpcds,9,32.90
query48.sql,tpcds,9,14.99
query49.sql,tpcds,9,22.14
query5.sql,tpcds,9,20.54
query50.sql,tpcds,9,19.96
query51.sql,tpcds,9,31.01
query52.sql,tpcds,9,13.53
query53.sql,tpcds,9,14.31
query54.sql,tpcds,9,19.08
query55.sql,tpcds,9,13.41
query56.sql,tpcds,9,17.15
query57.sql,tpcds,9,23.77
query58.sql,tpcds,9,17.80
query59.sql,tpcds,9,17.79
query6.sql,tpcds,9,19.93
query60.sql,tpcds,9,17.82
query61.sql,tpcds,9,13.64
query62.sql,tpcds,9,14.15
query63.sql,tpcds,9,14.19
query64.sql,tpcds,9,48.98
query65.sql,tpcds,9,19.58
query66.sql,tpcds,9,16.72
query67.sql,tpcds,9,8.49
query68.sql,tpcds,9,15.52
query69.sql,tpcds,9,15.91
query7.sql,tpcds,9,15.13
query70.sql,tpcds,9,16.06
query71.sql,tpcds,9,15.31
query72.sql,tpcds,9,34.88
query73.sql,tpcds,9,15.36
query74.sql,tpcds,9,40.85
query75.sql,tpcds,9,41.76
query76.sql,tpcds,9,15.02
query77.sql,tpcds,9,34.96
query78.sql,tpcds,9,38.01
query79.sql,tpcds,9,14.51
query8.sql,tpcds,9,14.50
query80.sql,tpcds,9,33.52
query81.sql,tpcds,9,16.74
query82.sql,tpcds,9,15.14
query83.sql,tpcds,9,15.20
query84.sql,tpcds,9,14.65
query85.sql,tpcds,9,17.79
query86.sql,tpcds,9,14.14
query87.sql,tpcds,9,25.21
query88.sql,tpcds,9,17.77
query89.sql,tpcds,9,15.45
query9.sql,tpcds,9,18.78
query90.sql,tpcds,9,13.54
query91.sql,tpcds,9,13.32
query92.sql,tpcds,9,14.51
query93.sql,tpcds,9,24.20
query94.sql,tpcds,9,18.02
query95.sql,tpcds,9,25.19
query96.sql,tpcds,9,11.47
query97.sql,tpcds,9,19.95
query98.sql,tpcds,9,14.91
query99.sql,tpcds,9,14.45
