query,dataset,run_number,listener_bare_time,listener_time_sec,listener_nowrite_time,listener_register_time,listener_rg_time,vanilla_time_sec
query90.sql,tpcds,2,12.62,13.39,12.95,12.88,13.84,12.54
query91.sql,tpcds,2,12.47,12.75,12.81,13.15,14.48,13.03
query92.sql,tpcds,2,14.49,14.93,14.12,14.7,15.2,13.48
query93.sql,tpcds,2,28.08,23.36,26.02,30.13,24.84,27.42
query94.sql,tpcds,2,19.67,18.92,19.8,19.25,18.93,19.84
query95.sql,tpcds,2,26.56,24.97,27.11,25.26,25.4,25.97
query96.sql,tpcds,2,11.59,11.58,11.55,12.22,13.36,11.86
query97.sql,tpcds,2,20.49,19.15,19.37,20.14,19.26,20.04
query98.sql,tpcds,2,15.07,15.23,14.88,15.29,15.63,15.13
query99.sql,tpcds,2,13.55,14.05,14.1,14.56,14.66,14.36
query1.sql,tpcds,3,15.22,17.25,15.22,14.95,17.35,15.40
query10.sql,tpcds,3,15.84,18.92,16.1,15.77,20.18,15.81
query11.sql,tpcds,3,28.48,43.11,27.55,29.09,44.11,28.55
query12.sql,tpcds,3,14.23,14.79,14.67,14.19,15.57,14.09
query13.sql,tpcds,3,15.19,14.23,14.69,14.81,14.29,14.11
query14.sql,tpcds,3,8.41,8.47,8.22,8.5,8.29,fail
query15.sql,tpcds,3,13.93,14.74,14.48,14.48,15.7,14.44
query16.sql,tpcds,3,15.78,21.49,15.61,15.26,21.74,16.19
query17.sql,tpcds,3,30.63,27.18,30.03,30.49,26.88,30.57
query18.sql,tpcds,3,16.06,16.04,15.65,16.18,16.94,15.98
query19.sql,tpcds,3,15.45,14.81,14.14,14.7,14.92,14.21
query2.sql,tpcds,3,14.99,16.15,14.86,14.64,17.36,14.86
query20.sql,tpcds,3,13.54,14.3,13.47,14.08,15.43,13.57
query21.sql,tpcds,3,12.61,14.01,14.08,13.82,14.27,13.76
query22.sql,tpcds,3,14.71,14.49,15.19,14.42,15.51,15.02
query23.sql,tpcds,3,8.32,8.15,8.35,8.13,8.5,fail
query24.sql,tpcds,3,7.94,8.23,8.39,8.16,8.19,fail
query25.sql,tpcds,3,29.25,26.27,29.59,29.79,27.26,28.72
query26.sql,tpcds,3,14.48,14.16,14.87,14.29,15.46,14.47
query27.sql,tpcds,3,14.69,15.18,15.22,15.41,15.48,15.91
query28.sql,tpcds,3,19.06,22.84,19.35,19.86,23.08,20.28
query29.sql,tpcds,3,28.92,26.04,29.39,30.42,27.19,29.76
query3.sql,tpcds,3,12.35,12.92,12.56,12.58,14.35,12.62
query30.sql,tpcds,3,8.61,8.53,8.68,8.8,8.44,fail
query31.sql,tpcds,3,19.71,22.32,20.16,20.52,23.47,20.56
query32.sql,tpcds,3,14.37,14.07,14.14,13.89,14.42,13.91
query33.sql,tpcds,3,16.4,17.55,16.05,16.29,17.83,16.21
query34.sql,tpcds,3,15.65,15.25,14.34,14.01,16.33,14.60
query35.sql,tpcds,3,17.1,20.83,17.12,17.31,22.72,17.50
query36.sql,tpcds,3,15.2,14.58,14.67,14.28,15.97,14.42
query37.sql,tpcds,3,15.18,14.27,15.63,15.67,14.91,15.11
query38.sql,tpcds,3,20.5,25.18,20.0,19.89,26.76,20.45
query39.sql,tpcds,3,8.45,8.44,8.41,8.43,8.34,fail
query4.sql,tpcds,3,37.3,60.27,38.7,38.69,58.92,37.56
query40.sql,tpcds,3,19.06,18.24,19.45,19.02,19.81,19.04
query41.sql,tpcds,3,9.83,12.35,10.42,10.29,12.25,10.58
query42.sql,tpcds,3,12.85,13.13,12.71,12.83,13.39,12.60
query43.sql,tpcds,3,13.18,13.33,12.91,12.93,13.86,12.55
query44.sql,tpcds,3,14.8,16.68,15.19,15.72,17.84,15.30
query45.sql,tpcds,3,13.83,14.4,13.66,13.89,14.48,13.94
query46.sql,tpcds,3,14.75,15.69,14.51,15.29,16.39,14.89
query47.sql,tpcds,3,18.71,33.95,18.51,19.32,33.74,19.07
query48.sql,tpcds,3,15.84,14.51,13.88,14.29,16.49,14.93
query49.sql,tpcds,3,20.53,21.69,21.12,19.49,22.77,20.40
query5.sql,tpcds,3,19.37,21.34,19.3,19.68,21.68,19.49
query50.sql,tpcds,3,22.14,20.14,21.8,22.31,20.97,21.95
query51.sql,tpcds,3,23.83,30.12,22.64,23.22,31.01,24.00
query52.sql,tpcds,3,12.83,12.45,13.04,13.01,13.62,13.10
query53.sql,tpcds,3,14.02,14.45,14.03,14.16,15.58,13.95
query54.sql,tpcds,3,17.63,20.21,18.84,18.11,20.37,18.18
query55.sql,tpcds,3,14.2,14.13,13.41,13.72,14.72,13.55
query56.sql,tpcds,3,15.93,17.04,15.35,15.8,18.91,15.46
query57.sql,tpcds,3,14.67,23.98,14.99,14.86,25.06,15.26
query58.sql,tpcds,3,17.73,16.88,16.18,16.12,17.59,16.42
query59.sql,tpcds,3,15.32,16.87,16.24,15.64,18.61,15.44
query6.sql,tpcds,3,23.27,19.45,23.55,20.16,20.28,19.57
query60.sql,tpcds,3,16.82,17.65,16.69,15.99,18.37,17.56
query61.sql,tpcds,3,10.66,13.53,10.64,11.09,14.66,10.73
query62.sql,tpcds,3,14.2,14.42,14.3,14.21,15.11,14.28
query63.sql,tpcds,3,13.63,14.2,14.42,13.82,14.84,14.14
query64.sql,tpcds,3,36.4,50.95,36.86,37.24,51.76,38.56
query65.sql,tpcds,3,17.82,19.42,18.41,18.06,19.34,18.46
query66.sql,tpcds,3,16.88,17.3,16.62,16.93,18.53,15.64
query67.sql,tpcds,3,8.57,8.42,8.01,8.09,8.13,fail
query68.sql,tpcds,3,14.72,15.35,15.95,16.39,16.8,15.03
query69.sql,tpcds,3,11.9,16.05,12.06,12.4,17.36,11.62
query7.sql,tpcds,3,15.84,15.67,15.93,16.04,16.28,14.38
query70.sql,tpcds,3,15.94,15.9,15.19,15.64,16.73,15.50
query71.sql,tpcds,3,14.74,15.51,14.87,14.71,17.03,14.77
query72.sql,tpcds,3,35.71,35.4,36.7,36.37,35.65,36.33
query73.sql,tpcds,3,13.91,14.64,14.1,14.68,15.31,14.32
query74.sql,tpcds,3,27.1,40.57,29.01,26.54,43.72,27.11
query75.sql,tpcds,3,24.86,42.6,24.82,24.92,41.22,24.26
query76.sql,tpcds,3,14.63,15.26,14.89,15.57,16.56,15.22
query77.sql,tpcds,3,16.29,35.8,16.51,17.32,35.74,16.45
query78.sql,tpcds,3,35.72,39.32,36.39,36.68,38.66,36.47
query79.sql,tpcds,3,14.8,14.66,14.67,14.38,15.96,14.64
query8.sql,tpcds,3,14.16,14.71,14.68,14.49,16.15,15.05
query80.sql,tpcds,3,36.11,32.84,35.16,34.91,33.09,34.72
query81.sql,tpcds,3,15.39,16.36,15.38,14.87,17.56,15.13
query82.sql,tpcds,3,16.59,15.21,16.38,16.34,16.31,16.32
query83.sql,tpcds,3,15.52,15.25,14.88,14.73,15.95,15.18
query84.sql,tpcds,3,13.97,15.11,14.25,14.83,14.84,14.52
query85.sql,tpcds,3,17.93,17.46,17.84,18.24,18.52,18.12
query86.sql,tpcds,3,13.33,14.17,13.9,13.96,14.72,14.09
query87.sql,tpcds,3,20.05,25.11,19.96,20.71,25.63,20.49
query88.sql,tpcds,3,17.94,17.59,16.73,17.68,18.9,17.78
query89.sql,tpcds,3,14.26,15.27,14.78,14.56,15.51,14.78
query9.sql,tpcds,3,15.3,19.11,15.01,15.23,18.68,15.30
query90.sql,tpcds,3,12.39,12.63,12.33,12.71,13.44,12.39
query91.sql,tpcds,3,13.34,13.09,12.94,12.49,14.27,12.19
query92.sql,tpcds,3,14.26,14.84,14.42,14.6,15.43,14.60
query93.sql,tpcds,3,26.0,23.19,31.08,31.24,24.2,27.00
query94.sql,tpcds,3,20.99,19.41,20.25,19.78,20.11,19.39
query95.sql,tpcds,3,25.95,25.83,26.08,26.62,27.31,25.60
query96.sql,tpcds,3,11.58,12.17,11.74,11.81,12.75,12.13
query97.sql,tpcds,3,20.57,20.19,21.1,18.99,19.23,21.48
query98.sql,tpcds,3,15.42,15.05,14.45,14.42,16.41,14.82
query99.sql,tpcds,3,14.55,14.14,13.83,14.61,13.99,13.53
query1.sql,tpcds,4,15.65,17.2,15.58,15.2,17.69,15.28
query10.sql,tpcds,4,15.78,18.8,15.6,16.08,19.81,16.12
query11.sql,tpcds,4,29.94,43.4,29.01,27.88,43.94,27.68
query12.sql,tpcds,4,13.86,14.67,13.89,14.14,15.03,14.13
query13.sql,tpcds,4,13.72,15.39,14.13,13.93,15.85,13.94
query14.sql,tpcds,4,8.58,8.4,8.08,8.16,8.66,fail
query15.sql,tpcds,4,14.58,15.0,14.86,14.51,16.04,14.42
query16.sql,tpcds,4,15.02,21.02,15.48,15.79,22.12,16.40
query17.sql,tpcds,4,30.33,27.09,30.49,29.23,26.82,29.59
query18.sql,tpcds,4,14.93,16.07,15.63,15.56,17.16,15.83
query19.sql,tpcds,4,14.03,13.71,14.89,13.98,15.38,14.29
query2.sql,tpcds,4,14.24,16.52,14.3,14.36,17.48,14.66
query20.sql,tpcds,4,12.94,15.02,13.48,14.46,15.26,13.95
query21.sql,tpcds,4,12.99,13.15,13.43,13.56,14.77,13.01
query22.sql,tpcds,4,13.81,14.26,14.86,14.44,15.48,14.68
query23.sql,tpcds,4,8.66,8.53,8.36,8.14,8.12,fail
query24.sql,tpcds,4,8.11,8.22,8.4,8.34,8.32,fail
query25.sql,tpcds,4,28.71,25.44,29.73,29.22,27.44,29.50
query26.sql,tpcds,4,14.56,14.79,14.09,14.64,15.36,14.46
query27.sql,tpcds,4,15.64,15.67,14.91,15.48,15.69,15.02
query28.sql,tpcds,4,19.89,21.33,20.06,19.59,22.3,19.99
query29.sql,tpcds,4,29.39,26.44,29.78,29.36,27.07,29.71
query3.sql,tpcds,4,12.98,13.57,12.46,13.42,14.04,12.87
query30.sql,tpcds,4,8.66,8.3,8.46,8.43,8.67,fail
query31.sql,tpcds,4,18.57,22.79,19.4,19.08,24.24,18.84
query32.sql,tpcds,4,14.44,14.37,13.98,13.95,14.9,13.61
query33.sql,tpcds,4,16.04,17.63,16.21,16.99,17.98,15.92
query34.sql,tpcds,4,14.43,16.04,13.82,14.83,15.77,13.89
query35.sql,tpcds,4,17.26,21.33,17.79,16.41,21.68,17.51
query36.sql,tpcds,4,15.02,15.23,14.7,14.31,15.55,14.18
query37.sql,tpcds,4,15.56,14.45,14.89,15.76,14.37,15.09
query38.sql,tpcds,4,20.49,25.96,20.04,20.53,26.44,20.80
query39.sql,tpcds,4,8.31,8.05,8.17,8.3,8.68,fail
query4.sql,tpcds,4,37.96,60.52,37.13,38.15,61.98,37.69
query40.sql,tpcds,4,20.76,18.85,19.88,19.87,18.92,18.97
query41.sql,tpcds,4,10.57,12.47,10.36,10.12,12.2,10.52
query42.sql,tpcds,4,12.44,12.7,12.85,13.3,13.46,13.14
query43.sql,tpcds,4,12.72,13.38,13.66,13.19,14.25,12.93
query44.sql,tpcds,4,15.05,15.91,15.4,15.4,17.62,15.49
query45.sql,tpcds,4,14.07,14.15,13.85,13.11,15.75,14.05
query46.sql,tpcds,4,15.09,15.37,15.32,15.19,16.04,14.90
query47.sql,tpcds,4,19.47,33.19,18.82,19.17,33.26,18.77
query48.sql,tpcds,4,15.39,15.8,15.37,15.49,16.64,14.67
query49.sql,tpcds,4,20.57,21.81,20.56,20.97,23.12,21.06
query5.sql,tpcds,4,19.63,20.55,19.68,19.48,21.34,19.96
query50.sql,tpcds,4,23.7,20.71,22.5,25.81,20.37,21.07
query51.sql,tpcds,4,23.19,29.84,23.04,23.09,31.26,23.30
query52.sql,tpcds,4,13.67,13.03,13.28,12.75,13.76,13.06
query53.sql,tpcds,4,14.54,14.33,13.68,13.75,15.28,14.30
query54.sql,tpcds,4,17.52,19.75,17.94,17.96,19.59,18.44
query55.sql,tpcds,4,14.18,13.84,14.43,13.57,14.41,14.50
query56.sql,tpcds,4,16.49,16.98,15.63,15.7,17.64,16.09
query57.sql,tpcds,4,15.45,24.06,14.54,14.58,25.17,15.65
query58.sql,tpcds,4,16.92,17.86,16.67,16.07,17.27,16.16
query59.sql,tpcds,4,16.09,17.82,15.36,15.73,18.49,16.22
query6.sql,tpcds,4,20.33,19.03,19.22,22.64,20.69,19.26
query60.sql,tpcds,4,15.76,16.98,17.86,16.5,18.49,16.98
query61.sql,tpcds,4,10.73,13.46,10.54,10.32,14.45,10.85
query62.sql,tpcds,4,14.09,14.36,14.02,14.31,15.08,14.18
query63.sql,tpcds,4,14.36,14.75,13.49,14.75,15.31,14.25
query64.sql,tpcds,4,36.31,50.64,36.68,38.33,52.47,38.60
query65.sql,tpcds,4,17.75,19.36,18.02,18.16,20.18,18.58
query66.sql,tpcds,4,16.13,16.67,16.4,16.52,17.55,16.30
query67.sql,tpcds,4,8.02,8.15,8.32,7.86,8.22,fail
query68.sql,tpcds,4,14.95,15.22,14.9,15.05,16.36,14.33
query69.sql,tpcds,4,11.6,16.5,11.61,11.66,16.9,12.17
query7.sql,tpcds,4,15.27,15.51,15.16,16.07,16.43,16.20
query70.sql,tpcds,4,15.49,16.38,15.53,15.13,16.71,15.73
query71.sql,tpcds,4,15.51,15.42,14.74,15.04,15.78,15.25
query72.sql,tpcds,4,36.19,34.72,35.76,37.5,34.35,35.73
query73.sql,tpcds,4,14.77,14.92,14.09,14.07,15.57,14.10
query74.sql,tpcds,4,27.15,40.75,27.27,27.79,44.34,27.38
query75.sql,tpcds,4,25.81,42.11,26.19,25.88,42.67,26.60
query76.sql,tpcds,4,14.7,15.96,15.04,14.79,16.71,15.21
query77.sql,tpcds,4,18.01,35.91,18.3,16.75,37.07,17.75
query78.sql,tpcds,4,35.23,37.01,36.83,35.63,38.18,36.43
query79.sql,tpcds,4,14.55,15.02,14.05,14.79,16.75,14.10
query8.sql,tpcds,4,14.38,14.7,14.42,14.34,14.78,14.81
query80.sql,tpcds,4,36.02,33.33,35.81,36.05,33.21,36.14
query81.sql,tpcds,4,15.16,16.7,14.97,14.92,17.05,14.92
query82.sql,tpcds,4,16.49,14.75,16.81,16.56,15.38,16.59
query83.sql,tpcds,4,14.47,15.19,15.4,14.37,16.21,14.14
query84.sql,tpcds,4,13.9,14.32,14.15,14.27,15.46,13.22
query85.sql,tpcds,4,17.25,19.01,17.91,17.61,19.17,17.58
query86.sql,tpcds,4,14.06,14.5,13.75,13.5,14.86,13.69
query87.sql,tpcds,4,19.17,26.02,19.85,20.25,25.9,20.49
query88.sql,tpcds,4,17.82,17.06,16.95,17.02,19.2,17.60
query89.sql,tpcds,4,14.99,15.23,14.51,14.4,16.2,14.51
query9.sql,tpcds,4,15.25,19.06,14.65,14.66,18.8,15.38
query90.sql,tpcds,4,12.68,13.03,12.94,12.78,13.06,13.01
query91.sql,tpcds,4,12.45,13.18,13.08,12.35,13.29,13.17
query92.sql,tpcds,4,14.44,14.48,14.75,14.03,15.63,13.88
query93.sql,tpcds,4,26.52,23.49,27.24,25.19,24.28,24.84
query94.sql,tpcds,4,20.24,19.36,19.73,21.13,19.93,19.51
query95.sql,tpcds,4,25.5,26.64,26.46,25.9,26.6,25.80
query96.sql,tpcds,4,11.57,11.67,11.57,12.23,12.74,12.09
query97.sql,tpcds,4,19.33,19.71,19.89,20.9,21.13,18.58
query98.sql,tpcds,4,14.48,15.58,14.45,14.24,15.86,14.39
query99.sql,tpcds,4,14.97,14.09,13.79,13.16,14.76,14.10
query1.sql,tpcds,5,15.01,17.25,15.43,15.49,18.37,15.55
query10.sql,tpcds,5,15.59,18.86,15.98,16.2,20.23,16.10
query11.sql,tpcds,5,29.73,42.42,27.92,28.35,43.69,28.98
query12.sql,tpcds,5,14.32,14.81,14.54,13.65,15.14,13.80
query13.sql,tpcds,5,14.63,14.29,14.23,14.1,14.4,14.28
query14.sql,tpcds,5,8.4,8.35,8.39,8.46,8.3,fail
query15.sql,tpcds,5,14.66,14.36,14.13,14.65,15.67,14.41
query16.sql,tpcds,5,15.56,22.39,16.01,16.2,21.12,15.89
query17.sql,tpcds,5,29.86,27.7,30.81,29.54,27.17,29.47
query18.sql,tpcds,5,15.81,16.0,15.29,15.46,16.54,15.32
query19.sql,tpcds,5,14.35,14.92,14.19,14.06,15.05,14.36
query2.sql,tpcds,5,14.56,16.61,14.27,15.6,17.57,14.77
query20.sql,tpcds,5,13.93,13.62,13.22,14.03,15.79,13.48
query21.sql,tpcds,5,13.31,13.59,13.69,13.38,14.73,13.85
query22.sql,tpcds,5,15.05,14.34,14.39,13.7,15.57,14.56
query23.sql,tpcds,5,8.24,8.55,8.04,8.42,8.41,fail
query24.sql,tpcds,5,8.22,8.34,8.0,8.45,8.19,fail
query25.sql,tpcds,5,29.15,27.82,30.15,29.5,28.87,28.22
query26.sql,tpcds,5,13.99,14.51,14.06,13.91,15.5,14.79
query27.sql,tpcds,5,15.33,15.53,14.7,15.02,16.25,15.37
query28.sql,tpcds,5,19.75,23.02,20.01,20.25,22.22,20.22
query29.sql,tpcds,5,29.66,26.27,30.18,29.59,28.44,29.48
query3.sql,tpcds,5,12.71,12.68,13.1,13.52,14.2,12.87
query30.sql,tpcds,5,8.64,8.57,8.62,8.68,8.78,fail
query31.sql,tpcds,5,19.44,22.59,19.51,18.43,23.96,19.80
query32.sql,tpcds,5,13.93,13.75,13.85,14.21,14.64,13.98
query33.sql,tpcds,5,15.87,16.57,16.2,16.45,16.78,17.04
query34.sql,tpcds,5,14.5,15.72,14.21,14.23,16.37,13.81
query35.sql,tpcds,5,17.36,21.83,16.94,17.32,22.77,17.28
query36.sql,tpcds,5,14.35,14.9,14.9,14.35,15.69,14.27
query37.sql,tpcds,5,15.53,14.7,14.88,15.33,15.06,15.65
query38.sql,tpcds,5,19.76,25.57,20.62,19.68,26.39,21.17
query39.sql,tpcds,5,8.62,8.42,8.2,8.5,8.57,fail
query4.sql,tpcds,5,38.43,58.97,37.7,38.46,60.64,37.96
query40.sql,tpcds,5,19.9,19.02,21.38,19.59,18.88,20.15
query41.sql,tpcds,5,10.53,11.56,10.02,10.58,12.67,10.61
query42.sql,tpcds,5,13.02,12.95,12.62,13.03,13.89,12.49
query43.sql,tpcds,5,12.84,12.81,12.87,13.22,14.06,13.44
query44.sql,tpcds,5,15.25,16.13,14.74,15.33,17.46,15.49
query45.sql,tpcds,5,13.65,14.37,13.87,13.8,14.99,14.00
query46.sql,tpcds,5,14.87,15.29,14.8,15.06,15.9,15.12
query47.sql,tpcds,5,19.05,32.74,18.3,19.55,33.25,18.81
query48.sql,tpcds,5,13.62,15.62,14.46,14.86,15.41,14.01
query49.sql,tpcds,5,20.81,22.22,21.02,20.39,23.51,20.37
query5.sql,tpcds,5,19.92,20.82,20.02,19.89,21.98,20.47
query50.sql,tpcds,5,21.3,20.12,23.34,23.74,20.74,23.28
query51.sql,tpcds,5,23.12,31.13,23.45,24.2,29.9,23.32
query52.sql,tpcds,5,12.9,13.55,13.08,12.94,14.51,12.93
query53.sql,tpcds,5,14.09,15.13,14.05,13.44,15.8,13.83
query54.sql,tpcds,5,18.23,19.84,18.66,18.2,20.89,17.80
query55.sql,tpcds,5,14.08,14.09,13.25,13.66,15.57,13.31
query56.sql,tpcds,5,16.38,16.99,15.98,16.27,17.95,16.39
query57.sql,tpcds,5,14.42,24.41,14.86,14.33,24.42,15.79
query58.sql,tpcds,5,16.62,17.44,16.53,16.92,17.89,16.58
query59.sql,tpcds,5,15.9,17.59,16.2,16.59,18.53,16.35
query6.sql,tpcds,5,22.28,19.22,24.48,23.58,19.88,20.11
query60.sql,tpcds,5,16.86,17.61,16.12,16.57,19.21,16.63
query61.sql,tpcds,5,10.27,13.62,10.71,10.4,14.29,10.96
query62.sql,tpcds,5,13.79,14.5,13.65,14.61,14.46,14.45
query63.sql,tpcds,5,13.92,14.19,14.02,13.34,15.17,13.99
query64.sql,tpcds,5,37.58,49.87,36.82,36.88,52.07,36.45
query65.sql,tpcds,5,17.79,19.24,18.71,18.29,20.01,18.38
query66.sql,tpcds,5,17.61,17.37,15.89,16.11,17.67,16.49
query67.sql,tpcds,5,8.11,8.34,8.18,8.64,8.5,fail
query68.sql,tpcds,5,14.43,15.87,15.7,15.38,17.06,14.02
query69.sql,tpcds,5,11.62,17.08,12.3,12.19,17.95,12.03
query7.sql,tpcds,5,15.58,15.64,15.0,15.78,15.98,15.16
query70.sql,tpcds,5,15.64,17.01,15.38,15.79,17.13,15.49
query71.sql,tpcds,5,14.94,15.89,15.85,15.11,16.83,15.41
query72.sql,tpcds,5,35.48,33.52,36.41,35.61,35.49,36.96
query73.sql,tpcds,5,14.43,15.54,14.36,14.54,15.26,13.96
query74.sql,tpcds,5,26.7,40.92,27.14,27.88,44.41,27.06
query75.sql,tpcds,5,25.4,39.28,25.22,25.76,41.99,25.19
query76.sql,tpcds,5,14.61,15.93,15.04,15.3,16.58,15.29
query77.sql,tpcds,5,16.33,34.45,16.9,17.52,35.29,17.76
query78.sql,tpcds,5,36.0,38.74,36.56,36.54,37.23,36.13
query79.sql,tpcds,5,14.61,14.66,14.72,14.64,16.03,14.67
query8.sql,tpcds,5,14.95,15.28,14.62,13.86,15.14,14.57
query80.sql,tpcds,5,35.24,31.97,36.05,36.73,34.59,38.42
query81.sql,tpcds,5,14.62,16.82,15.12,14.78,17.07,15.03
query82.sql,tpcds,5,16.45,15.15,17.13,16.45,16.37,15.89
query83.sql,tpcds,5,14.28,16.26,14.3,14.34,16.81,15.14
query84.sql,tpcds,5,14.24,15.46,14.01,14.0,16.08,13.86
query85.sql,tpcds,5,17.92,18.27,18.48,17.25,18.29,17.31
query86.sql,tpcds,5,13.28,14.3,13.66,13.28,14.96,13.74
query87.sql,tpcds,5,20.45,26.39,20.51,20.97,26.51,19.51
query88.sql,tpcds,5,17.74,17.76,17.79,17.02,18.93,17.37
query89.sql,tpcds,5,14.83,15.18,14.54,15.06,16.03,14.82
query9.sql,tpcds,5,15.16,18.37,15.21,15.28,18.62,14.97
query90.sql,tpcds,5,12.88,13.55,12.89,12.4,13.71,12.27
query91.sql,tpcds,5,13.23,13.19,13.45,12.86,13.4,12.81
query92.sql,tpcds,5,14.25,14.83,14.25,14.83,15.36,14.62
query93.sql,tpcds,5,27.12,23.75,25.49,26.29,24.91,26.49
query94.sql,tpcds,5,19.66,18.76,19.23,19.13,18.9,20.98
query95.sql,tpcds,5,27.22,26.77,25.9,26.2,26.6,26.32
query96.sql,tpcds,5,11.71,11.78,11.65,11.56,13.24,11.18
query97.sql,tpcds,5,20.32,18.92,19.42,19.77,19.04,20.33
query98.sql,tpcds,5,14.48,15.01,14.97,14.7,16.14,15.32
query99.sql,tpcds,5,13.92,14.62,13.42,13.51,15.33,14.20
query1.sql,tpcds,6,15.16,16.46,14.95,14.89,17.78,15.27
query10.sql,tpcds,6,16.6,18.71,16.04,16.32,20.6,15.53
query11.sql,tpcds,6,28.21,43.31,28.71,28.38,43.29,28.26
query12.sql,tpcds,6,14.39,14.77,13.93,13.99,15.84,14.16
query13.sql,tpcds,6,14.53,13.76,14.2,13.49,15.28,14.19
query14.sql,tpcds,6,8.06,8.35,8.36,8.32,8.7,fail
query15.sql,tpcds,6,14.3,14.36,14.68,14.85,15.32,13.98
query16.sql,tpcds,6,15.25,21.88,15.91,15.83,21.51,16.18
query17.sql,tpcds,6,29.5,26.38,29.83,29.2,26.73,29.52
query18.sql,tpcds,6,15.37,15.92,16.11,15.65,16.82,15.43
query19.sql,tpcds,6,14.86,14.62,14.3,14.57,15.7,14.75
query2.sql,tpcds,6,14.8,16.01,14.22,14.51,16.96,14.47
query20.sql,tpcds,6,13.18,14.46,13.79,13.11,15.16,13.96
query21.sql,tpcds,6,14.11,14.44,13.46,12.95,14.58,13.17
query22.sql,tpcds,6,14.28,14.21,14.83,14.18,14.84,15.02
query23.sql,tpcds,6,8.65,8.16,8.24,8.24,7.65,fail
query24.sql,tpcds,6,8.27,8.11,8.17,8.29,8.09,fail
query25.sql,tpcds,6,29.79,26.27,29.65,29.89,28.73,30.08
query26.sql,tpcds,6,14.56,15.23,14.49,14.29,14.8,14.93
query27.sql,tpcds,6,15.64,14.96,15.34,15.53,16.14,15.48
query28.sql,tpcds,6,19.71,22.76,19.47,19.97,22.52,19.89
query29.sql,tpcds,6,29.05,26.0,29.62,28.78,28.8,29.28
query3.sql,tpcds,6,12.31,13.02,12.79,13.34,14.59,13.04
query30.sql,tpcds,6,8.39,8.4,8.58,8.45,8.44,fail
query31.sql,tpcds,6,18.9,23.13,19.15,19.85,24.28,20.05
query32.sql,tpcds,6,13.51,14.43,14.54,14.26,14.87,14.29
query33.sql,tpcds,6,16.05,17.38,15.64,16.11,18.0,17.19
query34.sql,tpcds,6,14.2,14.95,14.64,14.77,15.64,14.10
query35.sql,tpcds,6,17.2,21.73,17.25,17.14,22.09,16.99
query36.sql,tpcds,6,14.27,14.94,15.11,14.34,15.9,14.49
query37.sql,tpcds,6,15.93,14.22,15.43,15.22,14.91,15.01
query38.sql,tpcds,6,19.88,25.97,19.75,20.83,26.12,20.62
query39.sql,tpcds,6,8.49,8.56,8.15,8.55,8.48,fail
query4.sql,tpcds,6,36.39,60.05,37.97,37.6,61.03,37.05
query40.sql,tpcds,6,18.29,19.58,19.98,19.63,19.39,19.34
query41.sql,tpcds,6,10.74,11.76,10.44,10.26,12.41,10.73
query42.sql,tpcds,6,12.07,13.05,12.78,12.62,13.17,12.98
query43.sql,tpcds,6,13.51,13.16,13.54,12.92,13.92,13.07
query44.sql,tpcds,6,14.75,16.94,15.24,15.27,17.47,15.15
query45.sql,tpcds,6,14.02,14.64,13.08,14.1,14.98,14.04
query46.sql,tpcds,6,15.0,15.1,14.97,14.76,16.36,14.80
query47.sql,tpcds,6,19.94,32.18,19.31,19.61,34.25,18.26
query48.sql,tpcds,6,15.02,14.46,14.01,15.5,15.68,14.81
query49.sql,tpcds,6,21.04,22.45,21.26,20.85,21.67,20.02
query5.sql,tpcds,6,19.99,20.8,19.55,20.25,21.99,19.32
query50.sql,tpcds,6,22.71,19.43,25.31,24.96,21.32,22.57
query51.sql,tpcds,6,23.23,30.84,23.97,23.29,30.79,23.51
query52.sql,tpcds,6,13.1,13.28,12.96,13.57,14.01,13.06
query53.sql,tpcds,6,14.43,14.8,14.61,14.36,16.02,14.41
query54.sql,tpcds,6,18.23,20.56,18.09,17.47,20.1,18.21
query55.sql,tpcds,6,14.47,13.86,14.1,14.29,14.2,12.89
query56.sql,tpcds,6,15.74,16.85,15.92,16.7,17.22,15.99
query57.sql,tpcds,6,14.81,24.37,15.09,14.75,24.78,16.37
query58.sql,tpcds,6,16.1,17.02,16.33,16.56,17.76,16.94
query59.sql,tpcds,6,15.76,17.95,16.38,16.38,18.73,16.51
query6.sql,tpcds,6,22.87,19.02,23.18,23.55,19.9,20.66
query60.sql,tpcds,6,16.58,18.14,16.11,17.08,18.1,17.08
query61.sql,tpcds,6,10.38,13.55,10.81,10.66,14.29,10.77
query62.sql,tpcds,6,13.96,14.21,14.15,14.59,15.05,13.59
query63.sql,tpcds,6,13.66,14.91,13.98,14.45,14.98,14.91
query64.sql,tpcds,6,36.02,51.26,38.13,37.42,52.0,37.41
query65.sql,tpcds,6,18.49,18.86,18.37,18.06,20.74,18.99
query66.sql,tpcds,6,15.92,17.68,16.3,16.18,17.58,16.13
query67.sql,tpcds,6,8.43,8.32,7.9,8.16,8.57,fail
query68.sql,tpcds,6,15.61,16.15,15.21,14.95,17.06,15.13
query69.sql,tpcds,6,11.57,16.62,11.86,11.27,17.86,11.94
query7.sql,tpcds,6,15.14,15.81,16.1,15.69,16.82,15.63
query70.sql,tpcds,6,15.68,15.93,15.84,15.53,16.87,15.36
query71.sql,tpcds,6,14.66,15.63,14.49,15.11,16.81,15.51
query72.sql,tpcds,6,36.63,35.29,36.81,36.46,34.24,37.04
