query,dataset,run_number,listener_register_time
query92.sql,tpcds,7,15.42
query93.sql,tpcds,7,25.20
query94.sql,tpcds,7,19.15
query95.sql,tpcds,7,27.30
query96.sql,tpcds,7,12.53
query97.sql,tpcds,7,20.13
query98.sql,tpcds,7,15.48
query99.sql,tpcds,7,14.81
1.sql,tpch,8,32.79
10.sql,tpch,8,23.65
11.sql,tpch,8,14.16
12.sql,tpch,8,17.71
13.sql,tpch,8,18.80
14.sql,tpch,8,15.90
15.sql,tpch,8,18.05
16.sql,tpch,8,21.49
17.sql,tpch,8,36.31
18.sql,tpch,8,36.13
19.sql,tpch,8,16.15
2.sql,tpch,8,20.90
20.sql,tpch,8,24.29
21.sql,tpch,8,33.73
22.sql,tpch,8,15.76
3.sql,tpch,8,21.88
4.sql,tpch,8,18.74
5.sql,tpch,8,28.07
6.sql,tpch,8,12.61
7.sql,tpch,8,25.28
8.sql,tpch,8,29.37
9.sql,tpch,8,35.33
query1.sql,tpcds,8,16.97
query10.sql,tpcds,8,20.15
query11.sql,tpcds,8,43.35
query12.sql,tpcds,8,15.21
query13.sql,tpcds,8,14.49
query14.sql,tpcds,8,8.42
query15.sql,tpcds,8,16.02
query16.sql,tpcds,8,22.49
query17.sql,tpcds,8,28.52
query18.sql,tpcds,8,16.68
query19.sql,tpcds,8,15.55
query2.sql,tpcds,8,17.27
query20.sql,tpcds,8,14.16
query21.sql,tpcds,8,13.93
query22.sql,tpcds,8,15.40
query23.sql,tpcds,8,8.68
query24.sql,tpcds,8,8.35
query25.sql,tpcds,8,28.38
query26.sql,tpcds,8,15.47
query27.sql,tpcds,8,15.40
query28.sql,tpcds,8,21.82
query29.sql,tpcds,8,27.75
query3.sql,tpcds,8,13.84
query30.sql,tpcds,8,8.74
query31.sql,tpcds,8,22.20
query32.sql,tpcds,8,14.86
query33.sql,tpcds,8,17.95
query34.sql,tpcds,8,15.20
query35.sql,tpcds,8,21.53
query36.sql,tpcds,8,16.08
query37.sql,tpcds,8,14.87
query38.sql,tpcds,8,27.43
query39.sql,tpcds,8,8.29
query4.sql,tpcds,8,61.91
query40.sql,tpcds,8,19.99
query41.sql,tpcds,8,12.68
query42.sql,tpcds,8,13.38
query43.sql,tpcds,8,13.81
query44.sql,tpcds,8,17.32
query45.sql,tpcds,8,15.09
query46.sql,tpcds,8,16.31
query47.sql,tpcds,8,34.04
query48.sql,tpcds,8,16.79
query49.sql,tpcds,8,23.79
query5.sql,tpcds,8,21.05
query50.sql,tpcds,8,20.92
query51.sql,tpcds,8,31.07
query52.sql,tpcds,8,13.91
query53.sql,tpcds,8,15.21
query54.sql,tpcds,8,20.61
query55.sql,tpcds,8,15.37
query56.sql,tpcds,8,17.47
query57.sql,tpcds,8,25.31
query58.sql,tpcds,8,19.77
query59.sql,tpcds,8,19.26
query6.sql,tpcds,8,19.78
query60.sql,tpcds,8,19.51
query61.sql,tpcds,8,14.39
query62.sql,tpcds,8,15.66
query63.sql,tpcds,8,15.43
query64.sql,tpcds,8,51.97
query65.sql,tpcds,8,20.78
query66.sql,tpcds,8,17.17
query67.sql,tpcds,8,8.14
query68.sql,tpcds,8,16.49
query69.sql,tpcds,8,17.62
query7.sql,tpcds,8,17.09
query70.sql,tpcds,8,17.30
query71.sql,tpcds,8,16.50
query72.sql,tpcds,8,35.88
query73.sql,tpcds,8,14.71
query74.sql,tpcds,8,42.02
query75.sql,tpcds,8,41.26
query76.sql,tpcds,8,15.75
query77.sql,tpcds,8,36.54
query78.sql,tpcds,8,38.43
query79.sql,tpcds,8,16.13
query8.sql,tpcds,8,15.65
query80.sql,tpcds,8,33.26
query81.sql,tpcds,8,18.13
query82.sql,tpcds,8,15.80
query83.sql,tpcds,8,15.99
query84.sql,tpcds,8,15.61
query85.sql,tpcds,8,18.92
query86.sql,tpcds,8,15.47
query87.sql,tpcds,8,26.75
query88.sql,tpcds,8,18.40
query89.sql,tpcds,8,15.65
query9.sql,tpcds,8,18.79
query90.sql,tpcds,8,13.73
query91.sql,tpcds,8,14.34
query92.sql,tpcds,8,15.50
query93.sql,tpcds,8,24.51
query94.sql,tpcds,8,19.26
query95.sql,tpcds,8,26.14
query96.sql,tpcds,8,12.49
query97.sql,tpcds,8,21.61
query98.sql,tpcds,8,15.27
query99.sql,tpcds,8,14.41
1.sql,tpch,9,31.76
10.sql,tpch,9,23.96
11.sql,tpch,9,13.69
12.sql,tpch,9,18.19
13.sql,tpch,9,18.59
14.sql,tpch,9,15.27
15.sql,tpch,9,17.67
16.sql,tpch,9,20.93
17.sql,tpch,9,37.29
18.sql,tpch,9,34.96
19.sql,tpch,9,16.36
2.sql,tpch,9,20.98
20.sql,tpch,9,23.92
21.sql,tpch,9,32.05
22.sql,tpch,9,15.53
3.sql,tpch,9,22.12
4.sql,tpch,9,17.98
5.sql,tpch,9,25.75
6.sql,tpch,9,12.27
7.sql,tpch,9,25.90
8.sql,tpch,9,28.89
9.sql,tpch,9,32.78
query1.sql,tpcds,9,18.03
query10.sql,tpcds,9,19.18
query11.sql,tpcds,9,44.33
query12.sql,tpcds,9,15.69
query13.sql,tpcds,9,14.95
query14.sql,tpcds,9,8.25
query15.sql,tpcds,9,15.07
query16.sql,tpcds,9,21.72
query17.sql,tpcds,9,28.06
query18.sql,tpcds,9,16.19
query19.sql,tpcds,9,15.33
query2.sql,tpcds,9,16.49
query20.sql,tpcds,9,15.50
query21.sql,tpcds,9,14.84
query22.sql,tpcds,9,15.43
query23.sql,tpcds,9,8.44
query24.sql,tpcds,9,8.43
query25.sql,tpcds,9,27.45
query26.sql,tpcds,9,15.03
query27.sql,tpcds,9,16.23
query28.sql,tpcds,9,23.34
query29.sql,tpcds,9,28.64
query3.sql,tpcds,9,13.97
query30.sql,tpcds,9,8.30
query31.sql,tpcds,9,23.64
query32.sql,tpcds,9,15.47
query33.sql,tpcds,9,16.88
query34.sql,tpcds,9,15.06
query35.sql,tpcds,9,22.22
query36.sql,tpcds,9,15.70
query37.sql,tpcds,9,15.82
query38.sql,tpcds,9,27.34
query39.sql,tpcds,9,8.26
query4.sql,tpcds,9,60.54
query40.sql,tpcds,9,19.79
query41.sql,tpcds,9,12.18
query42.sql,tpcds,9,14.24
query43.sql,tpcds,9,14.76
query44.sql,tpcds,9,16.96
query45.sql,tpcds,9,15.74
query46.sql,tpcds,9,16.34
query47.sql,tpcds,9,33.36
query48.sql,tpcds,9,16.73
query49.sql,tpcds,9,21.37
query5.sql,tpcds,9,21.36
query50.sql,tpcds,9,20.55
query51.sql,tpcds,9,32.22
query52.sql,tpcds,9,14.40
query53.sql,tpcds,9,16.06
query54.sql,tpcds,9,19.95
query55.sql,tpcds,9,15.13
query56.sql,tpcds,9,17.36
query57.sql,tpcds,9,24.85
query58.sql,tpcds,9,17.88
query59.sql,tpcds,9,18.53
query6.sql,tpcds,9,19.81
query60.sql,tpcds,9,18.66
query61.sql,tpcds,9,15.26
query62.sql,tpcds,9,15.28
query63.sql,tpcds,9,15.25
query64.sql,tpcds,9,52.60
query65.sql,tpcds,9,20.53
query66.sql,tpcds,9,18.18
query67.sql,tpcds,9,8.05
query68.sql,tpcds,9,16.16
query69.sql,tpcds,9,17.57
query7.sql,tpcds,9,16.66
query70.sql,tpcds,9,17.46
query71.sql,tpcds,9,15.83
query72.sql,tpcds,9,35.15
query73.sql,tpcds,9,15.40
query74.sql,tpcds,9,40.70
query75.sql,tpcds,9,41.61
query76.sql,tpcds,9,15.98
query77.sql,tpcds,9,35.65
query78.sql,tpcds,9,38.58
query79.sql,tpcds,9,16.76
query8.sql,tpcds,9,15.58
query80.sql,tpcds,9,34.62
query81.sql,tpcds,9,17.24
query82.sql,tpcds,9,15.54
query83.sql,tpcds,9,16.11
query84.sql,tpcds,9,15.36
query85.sql,tpcds,9,19.35
query86.sql,tpcds,9,15.18
query87.sql,tpcds,9,25.73
query88.sql,tpcds,9,19.37
query89.sql,tpcds,9,15.66
query9.sql,tpcds,9,18.35
query90.sql,tpcds,9,14.45
query91.sql,tpcds,9,13.53
query92.sql,tpcds,9,15.40
query93.sql,tpcds,9,24.80
query94.sql,tpcds,9,20.64
query95.sql,tpcds,9,26.52
query96.sql,tpcds,9,13.15
query97.sql,tpcds,9,19.85
query98.sql,tpcds,9,16.15
query99.sql,tpcds,9,14.77
