query,dataset,run_number,listener_time_sec
query92.sql,tpcds,7,14.27
query93.sql,tpcds,7,23.85
query94.sql,tpcds,7,18.46
query95.sql,tpcds,7,26.08
query96.sql,tpcds,7,11.98
query97.sql,tpcds,7,18.84
query98.sql,tpcds,7,15.25
query99.sql,tpcds,7,14.51
1.sql,tpch,8,32.49
10.sql,tpch,8,23.44
11.sql,tpch,8,12.44
12.sql,tpch,8,17.71
13.sql,tpch,8,17.93
14.sql,tpch,8,14.98
15.sql,tpch,8,18.08
16.sql,tpch,8,20.54
17.sql,tpch,8,35.78
18.sql,tpch,8,34.96
19.sql,tpch,8,14.46
2.sql,tpch,8,21.07
20.sql,tpch,8,24.14
21.sql,tpch,8,32.70
22.sql,tpch,8,14.87
3.sql,tpch,8,21.13
4.sql,tpch,8,17.55
5.sql,tpch,8,25.77
6.sql,tpch,8,11.92
7.sql,tpch,8,25.81
8.sql,tpch,8,29.73
9.sql,tpch,8,33.39
query1.sql,tpcds,8,17.06
query10.sql,tpcds,8,18.90
query11.sql,tpcds,8,41.82
query12.sql,tpcds,8,15.02
query13.sql,tpcds,8,14.31
query14.sql,tpcds,8,8.37
query15.sql,tpcds,8,14.67
query16.sql,tpcds,8,21.32
query17.sql,tpcds,8,27.31
query18.sql,tpcds,8,16.15
query19.sql,tpcds,8,13.94
query2.sql,tpcds,8,16.06
query20.sql,tpcds,8,13.90
query21.sql,tpcds,8,13.33
query22.sql,tpcds,8,13.78
query23.sql,tpcds,8,8.49
query24.sql,tpcds,8,8.36
query25.sql,tpcds,8,25.29
query26.sql,tpcds,8,13.80
query27.sql,tpcds,8,15.64
query28.sql,tpcds,8,22.74
query29.sql,tpcds,8,26.17
query3.sql,tpcds,8,13.90
query30.sql,tpcds,8,8.41
query31.sql,tpcds,8,22.84
query32.sql,tpcds,8,14.56
query33.sql,tpcds,8,17.53
query34.sql,tpcds,8,14.96
query35.sql,tpcds,8,21.47
query36.sql,tpcds,8,14.96
query37.sql,tpcds,8,14.92
query38.sql,tpcds,8,25.95
query39.sql,tpcds,8,8.49
query4.sql,tpcds,8,60.07
query40.sql,tpcds,8,18.75
query41.sql,tpcds,8,12.82
query42.sql,tpcds,8,12.36
query43.sql,tpcds,8,13.21
query44.sql,tpcds,8,17.04
query45.sql,tpcds,8,15.10
query46.sql,tpcds,8,15.27
query47.sql,tpcds,8,33.95
query48.sql,tpcds,8,14.86
query49.sql,tpcds,8,21.83
query5.sql,tpcds,8,21.05
query50.sql,tpcds,8,19.98
query51.sql,tpcds,8,30.47
query52.sql,tpcds,8,13.56
query53.sql,tpcds,8,14.28
query54.sql,tpcds,8,20.04
query55.sql,tpcds,8,14.83
query56.sql,tpcds,8,18.18
query57.sql,tpcds,8,24.05
query58.sql,tpcds,8,16.23
query59.sql,tpcds,8,17.37
query6.sql,tpcds,8,19.48
query60.sql,tpcds,8,19.50
query61.sql,tpcds,8,13.75
query62.sql,tpcds,8,14.28
query63.sql,tpcds,8,14.61
query64.sql,tpcds,8,50.92
query65.sql,tpcds,8,19.38
query66.sql,tpcds,8,16.53
query67.sql,tpcds,8,8.10
query68.sql,tpcds,8,15.80
query69.sql,tpcds,8,16.37
query7.sql,tpcds,8,15.42
query70.sql,tpcds,8,16.00
query71.sql,tpcds,8,15.50
query72.sql,tpcds,8,34.57
query73.sql,tpcds,8,14.22
query74.sql,tpcds,8,41.44
query75.sql,tpcds,8,40.66
query76.sql,tpcds,8,15.62
query77.sql,tpcds,8,36.62
query78.sql,tpcds,8,37.28
query79.sql,tpcds,8,14.64
query8.sql,tpcds,8,14.58
query80.sql,tpcds,8,33.91
query81.sql,tpcds,8,16.48
query82.sql,tpcds,8,15.44
query83.sql,tpcds,8,15.23
query84.sql,tpcds,8,15.29
query85.sql,tpcds,8,17.48
query86.sql,tpcds,8,13.91
query87.sql,tpcds,8,26.20
query88.sql,tpcds,8,18.49
query89.sql,tpcds,8,15.44
query9.sql,tpcds,8,19.12
query90.sql,tpcds,8,12.92
query91.sql,tpcds,8,13.16
query92.sql,tpcds,8,14.82
query93.sql,tpcds,8,23.95
query94.sql,tpcds,8,18.94
query95.sql,tpcds,8,25.44
query96.sql,tpcds,8,12.13
query97.sql,tpcds,8,19.40
query98.sql,tpcds,8,15.84
query99.sql,tpcds,8,13.84
1.sql,tpch,9,32.27
10.sql,tpch,9,22.17
11.sql,tpch,9,13.23
12.sql,tpch,9,17.36
13.sql,tpch,9,18.55
14.sql,tpch,9,15.06
15.sql,tpch,9,17.46
16.sql,tpch,9,20.79
17.sql,tpch,9,35.72
18.sql,tpch,9,37.30
19.sql,tpch,9,15.55
2.sql,tpch,9,21.77
20.sql,tpch,9,23.36
21.sql,tpch,9,31.24
22.sql,tpch,9,15.53
3.sql,tpch,9,22.19
4.sql,tpch,9,17.81
5.sql,tpch,9,27.60
6.sql,tpch,9,11.78
7.sql,tpch,9,24.73
8.sql,tpch,9,29.32
9.sql,tpch,9,32.73
query1.sql,tpcds,9,16.15
query10.sql,tpcds,9,19.55
query11.sql,tpcds,9,42.27
query12.sql,tpcds,9,14.56
query13.sql,tpcds,9,15.27
query14.sql,tpcds,9,8.51
query15.sql,tpcds,9,14.79
query16.sql,tpcds,9,22.01
query17.sql,tpcds,9,26.59
query18.sql,tpcds,9,15.55
query19.sql,tpcds,9,14.52
query2.sql,tpcds,9,16.09
query20.sql,tpcds,9,14.03
query21.sql,tpcds,9,14.03
query22.sql,tpcds,9,15.30
query23.sql,tpcds,9,8.62
query24.sql,tpcds,9,8.29
query25.sql,tpcds,9,26.51
query26.sql,tpcds,9,14.08
query27.sql,tpcds,9,16.03
query28.sql,tpcds,9,22.33
query29.sql,tpcds,9,27.29
query3.sql,tpcds,9,12.63
query30.sql,tpcds,9,8.44
query31.sql,tpcds,9,21.57
query32.sql,tpcds,9,13.85
query33.sql,tpcds,9,17.43
query34.sql,tpcds,9,15.01
query35.sql,tpcds,9,21.93
query36.sql,tpcds,9,15.12
query37.sql,tpcds,9,15.02
query38.sql,tpcds,9,25.49
query39.sql,tpcds,9,8.58
query4.sql,tpcds,9,60.65
query40.sql,tpcds,9,19.31
query41.sql,tpcds,9,12.53
query42.sql,tpcds,9,13.37
query43.sql,tpcds,9,13.49
query44.sql,tpcds,9,16.80
query45.sql,tpcds,9,14.21
query46.sql,tpcds,9,15.29
query47.sql,tpcds,9,32.80
query48.sql,tpcds,9,14.73
query49.sql,tpcds,9,20.04
query5.sql,tpcds,9,20.74
query50.sql,tpcds,9,20.36
query51.sql,tpcds,9,30.43
query52.sql,tpcds,9,13.32
query53.sql,tpcds,9,14.73
query54.sql,tpcds,9,19.36
query55.sql,tpcds,9,13.73
query56.sql,tpcds,9,16.47
query57.sql,tpcds,9,24.21
query58.sql,tpcds,9,17.90
query59.sql,tpcds,9,17.99
query6.sql,tpcds,9,18.63
query60.sql,tpcds,9,17.30
query61.sql,tpcds,9,14.05
query62.sql,tpcds,9,14.53
query63.sql,tpcds,9,15.16
query64.sql,tpcds,9,51.34
query65.sql,tpcds,9,19.21
query66.sql,tpcds,9,17.52
query67.sql,tpcds,9,8.17
query68.sql,tpcds,9,15.70
query69.sql,tpcds,9,17.20
query7.sql,tpcds,9,14.98
query70.sql,tpcds,9,16.36
query71.sql,tpcds,9,15.64
query72.sql,tpcds,9,34.05
query73.sql,tpcds,9,14.13
query74.sql,tpcds,9,41.38
query75.sql,tpcds,9,42.09
query76.sql,tpcds,9,15.25
query77.sql,tpcds,9,36.61
query78.sql,tpcds,9,37.67
query79.sql,tpcds,9,14.60
query8.sql,tpcds,9,15.14
query80.sql,tpcds,9,32.37
query81.sql,tpcds,9,17.41
query82.sql,tpcds,9,15.14
query83.sql,tpcds,9,15.85
query84.sql,tpcds,9,14.50
query85.sql,tpcds,9,17.84
query86.sql,tpcds,9,14.26
query87.sql,tpcds,9,25.18
query88.sql,tpcds,9,17.48
query89.sql,tpcds,9,14.89
query9.sql,tpcds,9,18.38
query90.sql,tpcds,9,12.78
query91.sql,tpcds,9,12.49
query92.sql,tpcds,9,15.09
query93.sql,tpcds,9,24.27
query94.sql,tpcds,9,19.36
query95.sql,tpcds,9,26.01
query96.sql,tpcds,9,11.65
query97.sql,tpcds,9,19.60
query98.sql,tpcds,9,15.62
query99.sql,tpcds,9,14.56
